,reference_number,watch_URL,type,brand,year_introduced,parent_model,specific_model,nickname,marketing_name,style,currency,price,image_URL,made_in,case_shape,case_material,case_finish,caseback,diameter,between_lugs,lug_to_lug,case_thickness,bezel_material,bezel_color,crystal,water_resistance,weight,dial_color,numerals,bracelet_material,bracelet_color,clasp_type,movement,caliber,power_reserve,frequency,jewels,features,description,short_description
value,7741-SC7-52021,https://www.raymond-weil.com/en/product/freelancer-7741-sc7-52021/,Gents,Raymond Weil,,Freelancer,"Freelancer Men's Automatic Chronograph Green Leather Watch, 43.5mm","Freelancer Men's Automatic Chronograph Green Leather Watch, 43.5mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2022/05/Packshot_RW_freelancer_7741-sc7-52021-540x663.png,Switzerland,Round,Round – Stainless steel with green ceramic tachometer bezel,,"Screwed-down, with sapphire crystal",43.5 mm,,,13.7mm,,,Sapphire with antiglare treatment on both sides,"100 m, 330 ft, 10 atm",,"Green encircled by grooves, satin-brushed, green and silver counters, silver applique indexes enhanced with white Super-Luminova®","Green encircled by grooves, satin-brushed, green and silver counters, silver applique indexes enhanced with white Super-Luminova®",Green genuine calf leather strap,Green genuine calf leather strap,Stainless steel RW folding clasp with double push-security system,Mechanical chronograph tri-compax with automatic winding – RW5030,Mechanical chronograph tri-compax with automatic winding – RW5030,56 hours,,,,"RAYMOND WEIL is pleased to unveil the freelancer 7741, a tri-compax chronograph brimming with elegance.
The 43.5mm stainless steel case encompasses a combination of brushed and polished surfaces, imbuing the watch with a sumptuous appearance. Both the hands and indexes are lined with luminescent treatment, aiding readability in restricted light. The bezel features a scratch-resistant ceramic inlay, marked with a tachymeter scale, contributing to the refined and luxurious feel. On this model, the 30-minute and 12-hour chronograph registers are equipped with highly legible white hands, while all three counters are framed with silver-toned circlets. The hour track is snailed, adding a delightful texture to the display and the dial is slightly smoked, contributing to the model’s handsome appearance.
At the heart of the new freelancer Chronograph 7741 sits the new Calibre RW5030. Visible through the exhibition case back, this automatic movement has a power reserve of 56 hours. Offered in different dial variants, the model is available with a 5-rows bracelet or a color-coordinated strap.
Launched in 2007, the freelancer collection was created in honor of the free-spirited man who wishes to remain in control of his own destiny, and features an eclectic mix of urbane mechanical watches. The freelancer mixes classic and modest to create a harmonious and unique design. Constantly reinterpreting itself and free from all constraints, the freelancer conserves those elements which constitute its strengths.","Green dial, leather strap, green ceramic bezel"
value,7741-ST7-52021,https://www.raymond-weil.com/en/product/freelancer-7741-st7-52021/,Gents,Raymond Weil,,Freelancer,"Freelancer Men's Automatic Chronograph Bracelet Watch, 43.5mm","Freelancer Men's Automatic Chronograph Bracelet Watch, 43.5mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/08/RW_freelancer_7741-st7-52021_rvb_700x860px_72dpi-540x663.png,Switzerland,Round,Stainless steel case with green ceramic tachymeter bezel,,"Screwed-down, with sapphire crystal",43.5 mm,,,13.7 mm,,,Sapphire with antiglare treatment on both sides,"100 m, 330 ft, 10 atm",,"Green encircled by grooves, green and silver counters, applique indexes enhanced with white Super-Luminova®","Green encircled by grooves, green and silver counters, applique indexes enhanced with white Super-Luminova®",Stainless steel,Stainless steel,Stainless steel RW folding clasp with double push-security system,Mechanical chronograph tri-compax with automatic winding – RW5030,Mechanical chronograph tri-compax with automatic winding – RW5030,56 hours,,,,"The 43.5 mm stainless steel case encompasses a combination of brushed and polished surfaces and is attached to a 5-row stainless steel bracelet.
Both the hands and indexes are lined with luminescent treatment, aiding readability in restricted light. Featuring a green scratch-resistant ceramic inlay, marked with a tachymeter scale, the bezel contributes to the refined and luxurious feel of the timepiece.
Enhancing the model’s appearance, the dial is slightly smoked with a snailed hour track and the counters are framed with silver-toned circlets.
At the heart of the freelancer tri-compax chronograph sits the Calibre RW5030. Visible through the exhibition case back, this automatic movement has a power reserve of 56 hours. This model is available in multiple colour and strap variations.
Launched in 2007, the freelancer collection was created in honor of the free-spirited man who wishes to remain in control of his own destiny, and features an eclectic mix of urbane mechanical watches. The freelancer mixes classic and modest to create a harmonious and unique design. Constantly reinterpreting itself and free from all constraints, the freelancer conserves those elements which constitute its strengths.","Green Dial, Stainless Steel Bracelet, Green Ceramic Bezel, Stainless Steel Case, Three Counters, Tachymeter Scale"
value,2490-SCS-50051,https://www.raymond-weil.com/en/product/freelancer-ladies-2490-scs-50051/,ladies,Raymond Weil,,Freelancer,"Freelancer Ladies Automatic Blue Dial Leather Watch, 34.5 x 34.5 mm","Freelancer Ladies Automatic Blue Dial Leather Watch, 34.5 x 34.5 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/09/RW_freelancer_2490-scs-50051_rvb_700x860px_72dpi-540x663.png,Switzerland,Square,Stainless steel set with laboratory-grown diamonds,,"Snapped, with sapphire crystal",34.5 x 34.5 mm,,,9.3 mm,,,Sapphire crystal with dual-sided anti-reflective coating,"100 m, 330 ft, 10 atm",,"Gradient blue dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®","Gradient blue dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®",Genuine calf leather,Genuine calf leather,stainless steel folding clasp with double push-security system,Mechanical self-winding movement – RW4200,Mechanical self-winding movement – RW4200,38 hours,,,,"The next evolution of the freelancer automatic collection is a new interpretation of the form watch, that elegantly transcends convention. This model has been reimagined for the modern individual, fusing a cushion-shaped design with signature brand details that radiate contemporary sophistication.
Measuring a 34.5 x 34.5 mm diameter, the freelancer ladies automatic has a square, cushion-shaped housing and features an automatic Swiss-made movement, with a 38 hours power reserve, ideally suited to daily wear.
This model features luminescent hour and minute hands with matching indexes, a fine centre seconds hand and a date indication at 3 o’clock.
The dial’s gradient blue draws the eye towards the center, where a captivating W-shaped motif, as a nod to the RAYMOND WEIL brand, creates subtle shades that mesmerize the wearer
Perfect balance of tradition and modernity, the freelancer automatic collection showcases RAYMOND WEIL’s unwavering dedication to craftsmanship and artistic expression.
","Blue Leather Strap, Gradient Blue Dial, Laboratory-Grown Diamonds"
value,2490-STS-50051,https://www.raymond-weil.com/en/product/freelancer-ladies-2490-sts-50051/,Ladies,Raymond Weil,,Freelancer,"Freelancer Ladies Automatic Blue Dial Bracelet Watch, 34.5 x 34.5 mm","Freelancer Ladies Automatic Blue Dial Bracelet Watch, 34.5 x 34.5 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/09/RW_freelancer_2490-sts-50051_rvb_700x860px_72dpi-540x663.png,Switzerland,Square,Stainless steel set with laboratory-grown diamonds,,"Snapped, with sapphire crystal",34.5 x 34.5 mm,,,9.3 mm,,,Sapphire crystal with dual-sided anti-reflective coating,"100 m, 330 ft, 10 atm",,"Gradient blue dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®","Gradient blue dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®",Stainless steel,Stainless steel,Stainless steel folding clasp with double push-security system,Mechanical self-winding movement – RW4200,Mechanical self-winding movement – RW4200,38 hours,,,,"The next evolution of the freelancer automatic collection is a new interpretation of the form watch, that elegantly transcends convention. This model has been reimagined for the modern individual, fusing a cushion-shaped design with signature brand details that radiate contemporary sophistication.
Measuring a 34.5 x 34.5 mm diameter, the freelancer ladies automatic has a square, cushion-shaped housing and features an automatic Swiss-made movement, with a 38 hours power reserve, ideally suited to daily wear.
This model features luminescent hour and minute hands with matching indexes, a fine centre seconds hand and a date indication at 3 o’clock.
The dial’s gradient blue draws the eye towards the center, where a captivating W-shaped motif, as a nod to the RAYMOND WEIL brand, creates subtle shades that mesmerize the wearer
Perfect balance of tradition and modernity, the freelancer automatic collection showcases RAYMOND WEIL’s unwavering dedication to craftsmanship and artistic expression.","Stainless Steel Bracelet, Gradient Blue Dial, Laboratory-Grown Diamonds"
value,2490-SCS-52051,https://www.raymond-weil.com/en/product/freelancer-ladies-2490-scs-52051/,Ladies,Raymond Weil,,Freelancer,"Freelancer Ladies Automatic Green Dial Leather Watch, 34.5 x 34.5 mm","Freelancer Ladies Automatic Green Dial Leather Watch, 34.5 x 34.5 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/09/RW_freelancer_2490-scs-52051_rvb_700x860px_72dpi-540x663.png,Switzerland,Square,Stainless steel set with laboratory-grown diamonds,,"Snapped, with sapphire crystal",34.5 x 34.5 mm,,,9.3 mm,,,Sapphire crystal with dual-sided anti-reflective coating,"100 m, 330 ft, 10 atm",,"Gradient green dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®","Gradient green dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®",Genuine calf leather,Genuine calf leather,Stainless steel folding clasp with double push-security system,Mechanical self-winding movement – RW4200,Mechanical self-winding movement – RW4200,38 hours,,,,"The next evolution of the freelancer automatic collection is a new interpretation of the form watch, that elegantly transcends convention. This model has been reimagined for the modern individual, fusing a cushion-shaped design with signature brand details that radiate contemporary sophistication.
Measuring a 34.5 x 34.5 mm diameter, the freelancer ladies automatic has a square, cushion-shaped housing and features an automatic Swiss-made movement, with a 38 hours power reserve, ideally suited to daily wear.
This model features luminescent hour and minute hands with matching indexes, a fine centre seconds hand and a date indication at 3 o’clock.
The dial’s gradient green draws the eye towards the center, where a captivating W-shaped motif, as a nod to the RAYMOND WEIL brand, creates subtle shades that mesmerize the wearer
Perfect balance of tradition and modernity, the freelancer automatic collection showcases RAYMOND WEIL’s unwavering dedication to craftsmanship and artistic expression.","Green Leather Strap, Green Dial, Laboratory-Grown Diamonds"
value,2490-STS-52051,https://www.raymond-weil.com/en/product/freelancer-ladies-2490-sts-52051/,Ladies,Raymond Weil,,Freelancer,"Freelancer Ladies Automatic Green Dial Bracelet Watch, 34.5 x 34.5 mm","Freelancer Ladies Automatic Green Dial Bracelet Watch, 34.5 x 34.5 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/09/RW_freelancer_2490-sts-52051_rvb_700x860px_72dpi-540x663.png,Switzerland,Square,Stainless steel set with laboratory-grown diamonds,,"Snapped, with sapphire crystal",34.5 x 34.5 mm,,,9.3 mm,,,Sapphire crystal with dual-sided anti-reflective coating,"100 m, 330 ft, 10 atm",,"Gradient green dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®","Gradient green dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®",Stainless steel,Stainless steel,Stainless steel folding clasp with double push-security system,Mechanical self-winding movement – RW4200,Mechanical self-winding movement – RW4200,38 hours,,,,"The next evolution of the freelancer automatic collection is a new interpretation of the form watch, that elegantly transcends convention. This model has been reimagined for the modern individual, fusing a cushion-shaped design with signature brand details that radiate contemporary sophistication.
Measuring a 34.5 x 34.5 mm diameter, the freelancer ladies automatic has a square, cushion-shaped housing and features an automatic Swiss-made movement, with a 38 hours power reserve, ideally suited to daily wear.
This model features luminescent hour and minute hands with matching indexes, a fine centre seconds hand and a date indication at 3 o’clock.
The dial’s gradient green draws the eye towards the center, where a captivating W-shaped motif, as a nod to the RAYMOND WEIL brand, creates subtle shades that mesmerize the wearer
Perfect balance of tradition and modernity, the freelancer automatic collection showcases RAYMOND WEIL’s unwavering dedication to craftsmanship and artistic expression.","Stainless Steel Bracelet, Gradient Green Dial, Laboratory-Grown Diamonds"
value,2490-ST-50051,https://www.raymond-weil.com/en/product/freelancer-ladies-2490-st-50051/,ladies,Raymond Weil,,Freelancer,"Freelancer Ladies Automatic Blue Dial Watch, 34.5 x 34.5 mm","Freelancer Ladies Automatic Blue Dial Watch, 34.5 x 34.5 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/09/RW_freelancer_2490-st-50051_rvb_700x860px_72dpi-540x663.png,Switzerland,Square,stainless steel,,"Snapped, with sapphire crystal",34.5 x 34.5 mm,,,9.3 mm,,,Sapphire crystal with dual-sided anti-reflective coating,"100 m, 330 ft, 10 atm",,"Gradient blue dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®","Gradient blue dial with signature W guilloché, hands and indexes enhanced with white Super-Luminova®",stainless steel,stainless steel,stainless steel folding clasp with double push-security system,Mechanical self-winding movement – RW4200,Mechanical self-winding movement – RW4200,38 hours,,,,"The next evolution of the freelancer automatic collection is a new interpretation of the form watch, that elegantly transcends convention. This model has been reimagined for the modern individual, fusing a cushion-shaped design with signature brand details that radiate contemporary sophistication.
Measuring a 34.5 x 34.5 mm diameter, the freelancer ladies automatic has a square, cushion-shaped housing and features an automatic Swiss-made movement, with a 38 hours power reserve, ideally suited to daily wear.
This model features luminescent hour and minute hands with matching indexes, a fine centre seconds hand and a date indication at 3 o’clock.
The dial’s gradient blue draws the eye towards the center, where a captivating W-shaped motif, as a nod to the RAYMOND WEIL brand, creates subtle shades that mesmerize the wearer
Perfect balance of tradition and modernity, the freelancer automatic collection showcases RAYMOND WEIL’s unwavering dedication to craftsmanship and artistic expression.","Stainless Steel Bracelet, Gradient Blue Dial"
value,5385-PC5-00859,https://www.raymond-weil.com/en/product/toccata-5385-pc5-00859/,Ladies,Raymond Weil,,Toccata,"Toccata Ladies Brown Leather Quartz Watch, 34 mm","Toccata Ladies Brown Leather Quartz Watch, 34 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/02/RW_toccata_5385-pc5-00859_rvb_700x860px_72dpi-540x663.png,Switzerland,Round,Stainless steel with rose gold PVD plating,,Snapped,34 mm,,,7 mm,,,Sapphire,"50 m, 165 ft, 5 atm",,"Rosé, with applied Roman numerals","Rosé, with applied Roman numerals",Genuine calf leather with alligator motif,Genuine calf leather with alligator motif,Stainless steel traditional buckle with rose gold PVD plating,Quartz,Quartz,,,,,"Equipped with a quartz movement, this toccata ladies’ watch features a stainless steel 34 mm case with rose gold PVD plating and a date window at 3 o’clock. The rosé colour dial lacquered set with applied Roman numeral indexes, with sunray satin-finished, has a railway-track chapter ring that aids readability. To complement this modern classic, alligator motifs have been added on the strap.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata promotes the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company.
","Brown Leather Strap, Stainless Steel With Rose Gold PVD Plated Case, Rosé Colour Dial, Applied Roman Numeral Indexes, Railway-Track Chapter Ring"
value,5385-P5S-00859,https://www.raymond-weil.com/en/product/toccata-5385-p5s-00859/,Ladies,Raymond Weil,,toccata,"Toccata Ladies Rose Gold PVD 80 Diamonds Quartz Watch, 34 mm","Toccata Ladies Rose Gold PVD 80 Diamonds Quartz Watch, 34 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/01/RW_toccata_5385-p5s-00859_rvb_700x860px_72dpi-1-540x663.png,Switzerland,Round,Stainless steel with rose gold PVD plating and set with 80 diamonds,,Snapped,34 mm,,,7 mm,,,Sapphire,"50 m, 165 ft, 5 atm",,"Rosé, with applied Roman numerals","Rosé, with applied Roman numerals",Stainless steel with rose gold PVD plating,Stainless steel with rose gold PVD plating,Stainless steel folding clasp with rose gold PVD plating and double push-security system,Quartz,Quartz,,,,,"Equipped with a quartz movement and made entirely of stainless steel, this toccata ladies’ timepiece features a 34 mm case and is decorated with 80 single-cut diamonds. With a date window at 3 o’clock, the rosé lacquered and sunray satin-finished dial is set with applied Roman numeral indexes and has a railway-track chapter ring that aids readability. To complement this modern classic, a pair of blue hands has been added.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata timepieces promote the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company.","80 Diamonds, Stainless Steel With Rose Gold PVD Plated Case, Rosé Colour Dial, Applied Roman Numeral Indexes, Railway-Track Chapter Ring"
value,5385-P5-00859,https://www.raymond-weil.com/en/product/toccata-5385-p5-00859/,ladies,Raymond Weil,,Toccata,"Toccata Ladies Rose Gold PVD Quartz Watch, 34 mm","Toccata Ladies Rose Gold PVD Quartz Watch, 34 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/02/RW_toccata_5385-p5-00859_rvb_700x860px_72dpi-1-540x663.png,Switzerland,round,Stainless steel with rose gold PVD plating,,snapped,34 mm,,,7 mm,,,sapphire,"50 m, 165 ft, 5 atm",,"Rosé, with applied Roman numerals","Rosé, with applied Roman numerals",Stainless steel with rose gold PVD plating,Stainless steel with rose gold PVD plating,Stainless steel folding clasp with rose gold PVD plating and double push-security system,quartz,quartz,,,,,"Equipped with a quartz movement and made entirely of stainless steel, this toccata ladies’ watch features a 34 mm case with rose gold PVD plating and a date window at 3 o’clock. The rosé colour lacquered and sunray satin-finished dial is set with applied Roman numeral indexes and has a railway-track chapter ring that aids readability.To complement this modern classic, a pair of blue hands has been added.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata timepieces promote the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company","Stainless Steel With Rose Gold PVD Plated Case, Rosé Colour Dial, Applied Roman Numeral Indexes, Railway-Track Chapter Ring"
value,5385-STS-00653,https://www.raymond-weil.com/en/product/toccata-5385-sts-00653/,Ladies,Raymond Weil,,toccata,"Toccata Ladies 80 Diamonds Quartz Watch, 34 mm","Toccata Ladies 80 Diamonds Quartz Watch, 34 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/01/toccata_5385-sts-00653_rvb_700x860px_72dpi-540x663.png,Switzerland,Round,Stainless steel set with 80 diamonds,,Snapped,34 mm,,,7 mm,,,Sapphire,"50 m, 165 ft, 5 atm",,"Silver, with Roman numerals","Silver, with Roman numerals",Stainless steel,Stainless steel,Stainless steel folding clasp with double push-security system,Quartz,Quartz,,,,,"Equipped with a quartz movement and made entirely of stainless steel, this toccata ladies’ timepiece features a 34mm case and is decorated with 80 single-cut diamonds. With a date window at 3 o’clock, the silver lacquered and sunray satin-finished dial is set with applied Roman numeral indexes and has a railway-track chapter ring that aids readability. To complement this modern classic, a pair of blue hands has been added.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata timepieces promote the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company.","80 Diamonds, Stainless Steel, Silver Dial, Roman Numeral Indexes, Railway-Track Chapter Ring"
value,5385-ST-00659,https://www.raymond-weil.com/en/product/toccata-5385-st-00659/,Ladies,Raymond Weil,,Toccata,"Toccata Ladies Silver Dial Stainless Steel Quartz Watch, 34 mm","Toccata Ladies Silver Dial Stainless Steel Quartz Watch, 34 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/01/RW_toccata_5385-st-00659_rvb_700x860px_72dpi-540x663.png,Switzerland,Round,Stainless steel,,Snapped,34 mm,,,7 mm,,,Sapphire,"50 m, 165 ft, 5 atm",,"Silver, with applied Roman numerals","Silver, with applied Roman numerals",Stainless steel,Stainless steel,Stainless steel folding clasp with double push-security system,Quartz,Quartz,,,,,"Equipped with a quartz movement and made entirely of stainless steel, this toccata ladies’ watch features a sleek stainless steel 34 mm case with a date window at 3 o’clock. The silver lacquered and sunray satin-finished dial is set with applied Roman numeral indexes and has a railway-track chapter ring that aids readability. To complement this modern classic, a pair of blue hands has been added.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata timepieces promote the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company.","Stainless Steel, Silver Dial, Applied Roman Numeral Indexes, Railway-Track Chapter Ring"
value,5385-STC-00659,https://www.raymond-weil.com/en/product/toccata-5385-stc-00659/,Ladies,Raymond Weil,,Toccata,"Toccata Ladies Black Leather Quartz Watch, 34 mm","Toccata Ladies Black Leather Quartz Watch, 34 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/01/RW_toccata_5385-stc-00659_rvb_700x860px_72dpi-540x663.png,Switzerland,Round,Stainless steel,,Snapped,34 mm,,,7 mm,,,sapphire,"50 m, 165 ft, 5 atm",,"Silver, with applied Roman numerals","Silver, with applied Roman numerals",Genuine calf leather with alligator motif,Genuine calf leather with alligator motif,Stainless steel traditional buckle,Quartz,Quartz,,,,,"Equipped with a quartz movement, this toccata ladies’ watch features a sleek stainless steel 34 mm case with a date window at 3 o’clock. The silver lacquered and sunray satin-finished dial is set with applied Roman numeral indexes and has a railway-track chapter ring that aids readability. To complement this modern classic, alligator motifs have been added on the strap.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata timepieces promote the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company.","Black Leather Strap, Stainless Steel Case, Silver Dial, Applied Roman Numeral Indexes, Railway-Track Chapter Ring"
value,5985-PC5-00859,https://www.raymond-weil.com/en/product/toccata-5985-pc5-00859/,Ladies,Raymond Weil,,Toccata,"Toccata Ladies Brown Leather Quartz Watch, 29 mm","Toccata Ladies Brown Leather Quartz Watch, 29 mm",,,USD,,https://www.raymond-weil.com/wp-content/uploads/2023/02/RW_toccata_5985-pc5-00859_rvb_700x860px_72dpi-4-540x663.png,Switzerland,Round,Stainless steel with rose gold PVD plating,,Snapped,29 mm,,,6 mm,,,Sapphire,"50 m, 165 ft, 5 atm",,"Rosé, with applied Roman numerals","Rosé, with applied Roman numerals",Genuine calf leather with alligator motif,Genuine calf leather with alligator motif,Stainless steel traditional buckle with rose gold PVD plating,Quartz,Quartz,,,,,"Equipped with a quartz movement, this toccata ladies’ watch features a stainless steel 29 mm case with rosé gold PVD plating and a date window at 3 o’clock. The rosé colour dial lacquered set with applied Roman numeral indexes, with sunray satin-finished, has a railway-track chapter ring that aids readability. To complement this modern classic, alligator motifs have been added on the strap.
Refined design and timeless materials: the toccata collection celebrates the artistic and musical spirit behind the Brand’s DNA. Following in the footsteps of the great composers, toccata promotes the Swiss horology of RAYMOND WEIL while respecting the tradition and heritage handed down from generation to generation within the family company.","Brown Leather Strap, Stainless Steel With Rose Gold PVD Plated Case, Rosé Colour Dial, Applied Roman Numeral Indexes, Railway-Track Chapter Ring"
